2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
2021-09-14T11:16:21Z lifecycle-server I0914 11:16:21.508785    2114 scope.go:111] "RemoveContainer" containerID="8ac2254b1edd95f76bb9db3515318080fcc8d22621f15f13debd5e39c89b9f1c"
2021-09-14T11:16:21Z lifecycle-server I0914 11:16:21.510728    2114 scope.go:111] "RemoveContainer" containerID="250cfc692944d22635cdf1fca7d949a439b8416f39ebac0b08315f5ea33e3a05"
2021-09-14T11:16:35Z lifecycle-server I0914 11:16:35.480383    2114 scope.go:111] "RemoveContainer" containerID="375a7bc5b5fd1247f1d2b878546c472c9488bdd8e0bfc216cf1647d7f045810e"
2021-09-14T11:16:35Z lifecycle-server I0914 11:16:35.481169    2114 scope.go:111] "RemoveContainer" containerID="80fe58fca3bb0e4a1cf204414d11757acdcf85e494de4d4d57b8a503d2cbe128"
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.331452    2114 secret.go:195] Couldn't get secret default/pachyderm-storage-secret: failed to sync secret cache: timed out waiting for the condition
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.331484    2114 secret.go:195] Couldn't get secret default/pachyderm-storage-secret: failed to sync secret cache: timed out waiting for the condition
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.331728    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/secret/6ac33316-b0b2-4142-a0ea-1c7093845beb-pachyderm-storage-secret podName:6ac33316-b0b2-4142-a0ea-1c7093845beb nodeName:}" failed. No retries permitted until 2021-09-14 11:17:40.3316438 +0000 UTC m=+12046.810970529 (durationBeforeRetry 1m4s). Error: "MountVolume.SetUp failed for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/6ac33316-b0b2-4142-a0ea-1c7093845beb-pachyderm-storage-secret\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") : failed to sync secret cache: timed out waiting for the condition"
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.331840    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/secret/91f27352-17ee-495a-bb75-93c778d03b41-pachyderm-storage-secret podName:91f27352-17ee-495a-bb75-93c778d03b41 nodeName:}" failed. No retries permitted until 2021-09-14 11:17:40.3318145 +0000 UTC m=+12046.811140929 (durationBeforeRetry 1m4s). Error: "MountVolume.SetUp failed for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/91f27352-17ee-495a-bb75-93c778d03b41-pachyderm-storage-secret\") pod \"pachd-6b565f5ff6-kkdbq\" (UID: \"91f27352-17ee-495a-bb75-93c778d03b41\") : failed to sync secret cache: timed out waiting for the condition"
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433012    2114 configmap.go:200] Couldn't get configMap kube-system/kube-proxy: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433127    2114 secret.go:195] Couldn't get secret default/pachyderm-storage-secret: failed to sync secret cache: timed out waiting for the condition
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433200    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/configmap/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-proxy podName:bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d nodeName:}" failed. No retries permitted until 2021-09-14 11:17:40.4331655 +0000 UTC m=+12046.912492329 (durationBeforeRetry 1m4s). Error: "MountVolume.SetUp failed for volume \"kube-proxy\" (UniqueName: \"kubernetes.io/configmap/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-proxy\") pod \"kube-proxy-f7wwm\" (UID: \"bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d\") : failed to sync configmap cache: timed out waiting for the condition"
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433255    2114 configmap.go:200] Couldn't get configMap kube-system/coredns: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433281    2114 configmap.go:200] Couldn't get configMap kube-system/coredns: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433281    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/secret/d90aeb27-a883-4030-a274-219922eaad88-pachyderm-storage-secret podName:d90aeb27-a883-4030-a274-219922eaad88 nodeName:}" failed. No retries permitted until 2021-09-14 11:17:40.4332557 +0000 UTC m=+12046.912582929 (durationBeforeRetry 1m4s). Error: "MountVolume.SetUp failed for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/d90aeb27-a883-4030-a274-219922eaad88-pachyderm-storage-secret\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") : failed to sync secret cache: timed out waiting for the condition"
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433505    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/configmap/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-config-volume podName:8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5 nodeName:}" failed. No retries permitted until 2021-09-14 11:17:40.433413 +0000 UTC m=+12046.912759029 (durationBeforeRetry 1m4s). Error: "MountVolume.SetUp failed for volume \"config-volume\" (UniqueName: \"kubernetes.io/configmap/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-config-volume\") pod \"coredns-558bd4d5db-hn2bq\" (UID: \"8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5\") : failed to sync configmap cache: timed out waiting for the condition"
2021-09-14T11:16:36Z lifecycle-server E0914 11:16:36.433570    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/configmap/3758e651-a9a5-42a4-bf71-b8d6f44cba96-config-volume podName:3758e651-a9a5-42a4-bf71-b8d6f44cba96 nodeName:}" failed. No retries permitted until 2021-09-14 11:17:40.4335497 +0000 UTC m=+12046.912876129 (durationBeforeRetry 1m4s). Error: "MountVolume.SetUp failed for volume \"config-volume\" (UniqueName: \"kubernetes.io/configmap/3758e651-a9a5-42a4-bf71-b8d6f44cba96-config-volume\") pod \"coredns-558bd4d5db-5pzhs\" (UID: \"3758e651-a9a5-42a4-bf71-b8d6f44cba96\") : failed to sync configmap cache: timed out waiting for the condition"
2021-09-14T11:16:38Z lifecycle-server I0914 11:16:38.436512    2114 trace.go:205] Trace[1801688365]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:134 (14-Sep-2021 04:15:40.024) (total time: 79899ms):
2021-09-14T11:16:38Z lifecycle-server Trace[1801688365]: ---"Objects listed" 79899ms (11:16:00.435)
2021-09-14T11:16:38Z lifecycle-server Trace[1801688365]: [1m19.899383s] [1m19.899383s] END
2021-09-14T11:16:38Z lifecycle-server I0914 11:16:38.521511    2114 trace.go:205] Trace[311979613]: "Reflector ListAndWatch" name:k8s.io/kubernetes/pkg/kubelet/config/apiserver.go:66 (14-Sep-2021 04:15:40.536) (total time: 79473ms):
2021-09-14T11:16:38Z lifecycle-server Trace[311979613]: ---"Objects listed" 79473ms (11:16:00.521)
2021-09-14T11:16:38Z lifecycle-server Trace[311979613]: [1m19.4734191s] [1m19.4734191s] END
2021-09-14T11:16:38Z lifecycle-server I0914 11:16:38.554003    2114 trace.go:205] Trace[1000007775]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:134 (14-Sep-2021 04:15:40.799) (total time: 79243ms):
2021-09-14T11:16:38Z lifecycle-server Trace[1000007775]: ---"Objects listed" 79243ms (11:16:00.553)
2021-09-14T11:16:38Z lifecycle-server Trace[1000007775]: [1m19.2431601s] [1m19.2431601s] END
2021-09-14T11:16:38Z lifecycle-server I0914 11:16:38.597968    2114 trace.go:205] Trace[1783054529]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:134 (14-Sep-2021 11:16:18.554) (total time: 20043ms):
2021-09-14T11:16:38Z lifecycle-server Trace[1783054529]: ---"Objects listed" 20043ms (11:16:00.597)
2021-09-14T11:16:38Z lifecycle-server Trace[1783054529]: [20.0432276s] [20.0432276s] END
2021-09-14T11:16:44Z lifecycle-server E0914 11:16:44.722188    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:30:32Z lifecycle-server W0914 13:30:32.450697    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T13:38:26Z lifecycle-server E0914 13:38:26.069747    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:39:19Z lifecycle-server E0914 13:39:19.372539    2114 controller.go:187] failed to update lease, error: Put "https://vm.docker.internal:6443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/docker-desktop?timeout=30s": net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
2021-09-14T13:39:19Z lifecycle-server E0914 13:39:19.554729    2114 event.go:273] Unable to write event: '&v1.Event{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"pachd-6b565f5ff6-kkdbq.16a49ef76d0cf508", GenerateName:"", Namespace:"default", SelfLink:"", UID:"", ResourceVersion:"6605", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string(nil), Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, InvolvedObject:v1.ObjectReference{Kind:"Pod", Namespace:"default", Name:"pachd-6b565f5ff6-kkdbq", UID:"91f27352-17ee-495a-bb75-93c778d03b41", APIVersion:"v1", ResourceVersion:"1941", FieldPath:"spec.containers{pachd}"}, Reason:"Unhealthy", Message:"Readiness probe failed: ", Source:v1.EventSource{Component:"kubelet", Host:"docker-desktop"}, FirstTimestamp:v1.Time{Time
2021-09-14T13:39:19Z lifecycle-server E0914 13:39:19.626578    2114 kubelet.go:1870] "Skipping pod synchronization" err="container runtime is down"
2021-09-14T13:39:19Z lifecycle-server E0914 13:39:19.772257    2114 kubelet.go:1870] "Skipping pod synchronization" err="container runtime is down"
2021-09-14T13:39:20Z lifecycle-server E0914 13:39:20.297171    2114 cadvisor_stats_provider.go:415] "Partial failure issuing cadvisor.ContainerInfoV2" err="partial failures: [\"/kubepods/kubepods/burstable/podb1266d4c79bf4be718d9027c90db001c/5a0c1a86d3936eda3b2ccfae7e532ec0df38f72b58d0d5e217223616858a337b\": RecentStats: unable to find data in memory cache]"
2021-09-14T13:39:21Z lifecycle-server I0914 13:39:21.118516    2114 scope.go:111] "RemoveContainer" containerID="5bd5e1219e858b454d618e685950af5604b20df4125fd7f67fd9f4806bb5d0a8"
2021-09-14T13:39:21Z lifecycle-server I0914 13:39:21.118683    2114 scope.go:111] "RemoveContainer" containerID="5a0c1a86d3936eda3b2ccfae7e532ec0df38f72b58d0d5e217223616858a337b"
2021-09-14T13:39:21Z lifecycle-server I0914 13:39:21.167801    2114 scope.go:111] "RemoveContainer" containerID="07e1b182337299622b023d7ced56601b4a9d699e41e44b912e3ccbbf26d77b69"
2021-09-14T13:39:21Z lifecycle-server I0914 13:39:21.208724    2114 scope.go:111] "RemoveContainer" containerID="80fe58fca3bb0e4a1cf204414d11757acdcf85e494de4d4d57b8a503d2cbe128"
2021-09-14T13:41:19Z lifecycle-server E0914 13:41:19.319561    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = Unknown desc = operation timeout: context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:41:38Z lifecycle-server E0914 13:41:38.963206    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:41:39Z lifecycle-server E0914 13:41:39.969498    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:41:40Z lifecycle-server E0914 13:41:40.976907    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:42:00Z lifecycle-server E0914 13:42:00.572586    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:42:30Z lifecycle-server E0914 13:42:30.541760    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:42:39Z lifecycle-server E0914 13:42:39.535212    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = Unknown desc = container not running (a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977)" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:42:39Z lifecycle-server E0914 13:42:39.537931    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = Unknown desc = container not running (a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977)" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:42:39Z lifecycle-server E0914 13:42:39.540584    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = Unknown desc = container not running (a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977)" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T13:42:39Z lifecycle-server I0914 13:42:39.707129    2114 scope.go:111] "RemoveContainer" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977"
2021-09-14T13:42:39Z lifecycle-server I0914 13:42:39.713862    2114 kubelet_resources.go:45] "Allocatable" allocatable=map[cpu:{i:{value:4 scale:0} d:{Dec:<nil>} s:4 Format:DecimalSI} ephemeral-storage:{i:{value:56453061334 scale:0} d:{Dec:<nil>} s:56453061334 Format:DecimalSI} hugepages-1Gi:{i:{value:0 scale:0} d:{Dec:<nil>} s:0 Format:DecimalSI} hugepages-2Mi:{i:{value:0 scale:0} d:{Dec:<nil>} s:0 Format:DecimalSI} memory:{i:{value:1977339904 scale:0} d:{Dec:<nil>} s:1930996Ki Format:BinarySI} pods:{i:{value:110 scale:0} d:{Dec:<nil>} s:110 Format:DecimalSI}]
2021-09-14T13:42:41Z lifecycle-server E0914 13:42:41.766399    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="fe68686a2818b0dbcfce17b1afca802b81193b9c591d1628f7c80ac651b59d7a" cmd=[/pachd --readiness]
2021-09-14T13:42:50Z lifecycle-server W0914 13:42:50.120410    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T13:47:49Z lifecycle-server W0914 13:47:49.764687    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T13:52:49Z lifecycle-server W0914 13:52:49.412656    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T13:55:17Z lifecycle-server I0914 13:55:17.797534    2114 scope.go:111] "RemoveContainer" containerID="250cfc692944d22635cdf1fca7d949a439b8416f39ebac0b08315f5ea33e3a05"
2021-09-14T13:55:17Z lifecycle-server I0914 13:55:17.798689    2114 scope.go:111] "RemoveContainer" containerID="478b895c82cd3a996902c7e3a3af2a38b5c6ad6c50b02865d2bf0d4fb2ce9473"
2021-09-14T13:57:49Z lifecycle-server W0914 13:57:49.064153    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T14:02:48Z lifecycle-server W0914 14:02:48.713780    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T14:03:18Z lifecycle-server I0914 14:03:18.896225    2114 scope.go:111] "RemoveContainer" containerID="478b895c82cd3a996902c7e3a3af2a38b5c6ad6c50b02865d2bf0d4fb2ce9473"
2021-09-14T14:03:19Z lifecycle-server I0914 14:03:19.269605    2114 scope.go:111] "RemoveContainer" containerID="32c336737583513337a87b3b6a4778f236c0f0f1934a8c35091f89d6a6972450"
2021-09-14T14:03:19Z lifecycle-server E0914 14:03:19.270845    2114 pod_workers.go:190] "Error syncing pod, skipping" err="failed to \"StartContainer\" for \"vpnkit-controller\" with CrashLoopBackOff: \"back-off 10s restarting failed container=vpnkit-controller pod=vpnkit-controller_kube-system(c8c190b9-a7e2-496f-8c5b-bc7577b84cd9)\"" pod="kube-system/vpnkit-controller" podUID=c8c190b9-a7e2-496f-8c5b-bc7577b84cd9
